top - 13:42:42 up 23:01,  1 user,  load average: 6.89, 5.79, 5.64
Tasks: 126 total,   2 running,  65 sleeping,   0 stopped,   6 zombie
%Cpu0  :  18.6/17.4   36[|||||||||||||||||||                                  ]
%Cpu1  :  31.6/20.7   52[||||||||||||||||||||||||||||                         ]
%Cpu2  :  34.2/21.1   55[|||||||||||||||||||||||||||||                        ]
%Cpu3  :  38.3/21.9   60[||||||||||||||||||||||||||||||||                     ]
GiB Mem : 45.1/1.708    [                                                     ]
GiB Swap:  0.0/0.000    [                                                     ]

  PID USER      PR  NI    VIRT    RES  %CPU %MEM     TIME+ S COMMAND
    1 root      20   0   27.3m   5.8m   0.0  0.3   0:43.48 S systemd
  197 root      20   0  123.5m  71.5m   0.0  4.1   2:27.65 S  `- systemd-journ+
  209 root      20   0   16.0m   4.0m   0.0  0.2   0:00.61 S  `- systemd-udevd
  215 systemd+  20   0    7.2m   3.2m   0.0  0.2   0:00.39 S  `- systemd-netwo+
  278 systemd+  20   0   10.7m   4.1m   0.0  0.2   0:00.54 S  `- systemd-resol+
  279 root      20   0    2.3m   0.4m   0.0  0.0   0:00.01 S  `- login
  361 root      20   0   11.4m   8.6m   0.0  0.5   0:00.39 S      `- camera-cli
  283 dbus      20   0    5.0m   2.9m   0.0  0.2   1:46.24 S  `- dbus-daemon
  286 root      20   0    6.7m   1.6m   0.0  0.1   0:00.85 S  `- systemd-logind
  302 root      20   0   45.3m  10.7m   0.0  0.6   3:02.76 S  `- NetworkManager
  303 root      20   0   47.3m   5.6m   0.0  0.3   8:06.83 S  `- swupdate
  326 root      20   0   28.3m   5.0m   0.0  0.3  14:23.99 S      `- swupdate
  313 redis     20   0   29.3m   3.4m   3.6  0.2  33:41.66 S  `- redis-server
  334 root      20   0    7.6m   6.1m   0.0  0.3   6:03.74 S  `- python3
  337 root      20   0 1224.5m  89.0m  75.0  5.1  73:53.95 S  `- node
  725 root      20   0    2.3m   0.3m   0.0  0.0   0:00.02 S      `- sh
  726 root      20   0   38.6m   5.9m  50.0  0.3   0:00.26 R          `- journ+
  727 root      20   0    2.4m   1.4m  14.3  0.1   0:00.08 S          `- gzip
  728 root      20   0    2.3m   0.4m   0.0  0.0   0:00.01 S      `- sh
  730 root      20   0    5.1m   2.2m  21.4  0.1   0:00.11 R          `- top
  729 root      20   0    0.0m   0.0m   0.0  0.0   0:00.01 Z      `- sh
  732 root      20   0    0.0m   0.0m   0.0  0.0   0:00.01 Z      `- sh
