top - 13:44:33 up 5 days, 21:41,  1 user,  load average: 5.97, 5.27, 5.21
Tasks: 125 total,   2 running,  64 sleeping,   0 stopped,   5 zombie
%Cpu0  :  16.8/15.6   32[|||||||||||||||||                                    ]
%Cpu1  :  27.6/19.5   47[|||||||||||||||||||||||||                            ]
%Cpu2  :  30.3/20.3   51[|||||||||||||||||||||||||||                          ]
%Cpu3  :  35.0/21.6   57[||||||||||||||||||||||||||||||                       ]
GiB Mem : 44.1/1.708    [                                                     ]
GiB Swap:  0.0/0.000    [                                                     ]

  PID USER      PR  NI    VIRT    RES  %CPU %MEM     TIME+ S COMMAND
    1 root      20   0   27.2m   5.8m   0.0  0.3   2:02.68 S systemd
  200 root      20   0  190.7m  90.7m   0.0  5.2  12:54.23 S  `- systemd-journ+
  207 root      20   0   16.0m   3.9m   0.0  0.2   0:02.39 S  `- systemd-udevd
  212 systemd+  20   0    7.2m   3.2m   0.0  0.2   0:02.08 S  `- systemd-netwo+
  280 systemd+  20   0   10.7m   4.3m   0.0  0.2   0:02.46 S  `- systemd-resol+
  282 root      20   0    2.3m   0.4m   0.0  0.0   0:00.01 S  `- login
  374 root      20   0   11.4m   8.6m   0.0  0.5   0:00.38 S      `- camera-cli
  283 root      20   0    6.7m   1.5m   0.0  0.1   0:04.33 S  `- systemd-logind
  285 dbus      20   0    5.0m   2.5m   0.0  0.1   5:13.62 S  `- dbus-daemon
  304 root      20   0   45.3m  10.7m   0.0  0.6   9:11.91 S  `- NetworkManager
  306 root      20   0   47.3m   5.6m   0.0  0.3  50:42.77 S  `- swupdate
  327 root      20   0   28.3m   4.9m   0.0  0.3  90:01.01 S      `- swupdate
  313 redis     20   0   29.3m   3.3m   0.0  0.2 210:29.32 S  `- redis-server
  335 root      20   0    7.6m   6.2m   0.0  0.4  37:03.54 S  `- python3
  340 root      20   0 1227.0m  92.6m  25.0  5.3  58:00.40 S  `- node
  554 root      20   0    2.3m   0.4m   0.0  0.0   0:00.01 S      `- sh
  560 root      20   0   70.6m   4.2m  65.0  0.2   0:00.20 R          `- journ+
  561 root      20   0    2.4m   1.3m  25.0  0.1   0:00.06 S          `- gzip
  562 root      20   0    2.3m   0.4m   0.0  0.0   0:00.01 S      `- sh
  563 root      20   0    5.1m   2.2m  15.0  0.1   0:00.07 R          `- top
  570 root      20   0    0.0m   0.0m   0.0  0.0   0:00.02 Z      `- sh
  571 root      20   0    0.0m   0.0m   5.0  0.0   0:00.01 Z      `- sh
  580 root      20   0    0.0m   0.0m   5.0  0.0   0:00.01 Z      `- sh
  581 root      20   0    0.0m   0.0m   5.0  0.0   0:00.01 Z      `- sh
  594 root      20   0    0.0m   0.0m  10.0  0.0   0:00.02 Z      `- sh
  341 root      20   0  783.9m  45.5m   5.0  2.6 146:11.43 S  `- fail2ban-serv+
  343 root      20   0    5.3m   3.7m   0.0  0.2   0:02.60 S  `- sshd
  380 root      20   0 1326.8m 581.0m 165.0 33.2  14917:57 S  `- itscamd
  381 root      20   0   15.8m  11.4m   0.0  0.7   0:08.13 S  `- python3
  698 root      20   0   12.1m   1.8m   0.0  0.1   0:00.93 S  `- chronyd
 1140 root      20   0  526.8m  11.0m   0.0  0.6  14:20.16 S  `- varco-device
    2 root      20   0    0.0m   0.0m   0.0  0.0   0:01.66 S kthreadd
    3 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- rcu_gp
    4 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- rcu_par_gp
    8 root       0 -20    0.0m   0.0m   0.0  0.0   0:00.00 I  `- mm_percpu_wq
    9 root      20   0    0.0m   0.0m   0.0  0.0   1:33.74 S  `- ksoftirqd/0
   10 root      20   0    0.0m   0.0m   0.0  0.0  46:16.23 I  `- rcu_preempt
   11 root      20   0    0.0m   0.0m   0.0  0.0   0:00.02 I  `- rcu_sched
   12 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 I  `- rcu_bh
   13 root      rt   0    0.0m   0.0m   0.0  0.0   2:45.03 S  `- migration/0
   14 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- cpuhp/0
   15 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- cpuhp/1
   16 root      rt   0    0.0m   0.0m   0.0  0.0   1:51.98 S  `- migration/1
   17 root      20   0    0.0m   0.0m   0.0  0.0   0:26.23 S  `- ksoftirqd/1
   20 root      20   0    0.0m   0.0m   0.0  0.0   0:00.00 S  `- cpuhp/2
   21 root      rt   0    0.0m   0.0m   0.0  0.0   1:42.41 S  `- migration/2
   22 root      20   0    0.0m   0.0m   0.0  0.0   0:22.48 S  `- ksoftirqd/2
